typename, columOpt, fminknap
uncorr, 0.000000, 0.000446
almost, 0.000000, 0.001033
inv, 0.000000, 0.249715
str, 0.000000, 0.019405
weak, 0.000000, 0.000544
uncorr, 0.000000, 0.000448
almost, 0.000000, 0.001463
inv, 0.000000, 0.300318
str, 0.000000, 0.017614
weak, 0.000000, 0.000543
uncorr, 0.000000, 0.000424
almost, 0.000000, 0.001060
inv, 0.000000, 0.314101
str, 0.000000, 0.019058
weak, 0.000000, 0.000546
uncorr, 0.000000, 0.000420
almost, 0.000000, 0.001017
inv, 0.000000, 0.248397
str, 0.000000, 0.017914
weak, 0.000000, 0.000580
uncorr, 0.000000, 0.000424
almost, 0.000000, 0.001053
inv, 0.000000, 0.254477
str, 0.000000, 0.019390
weak, 0.000000, 0.000556
uncorr, 0.000000, 0.000422
almost, 0.000000, 0.001051
inv, 0.000000, 0.249956
str, 0.000000, 0.028347
weak, 0.000000, 0.000720
uncorr, 0.000000, 0.000425
almost, 0.000000, 0.001024
inv, 0.000000, 0.249958
str, 0.000000, 0.017637
weak, 0.000000, 0.000544
uncorr, 0.000000, 0.000420
almost, 0.000000, 0.001042
inv, 0.000000, 0.277865
str, 0.000000, 0.032937
weak, 0.000000, 0.000614
uncorr, 0.000000, 0.000698
almost, 0.000000, 0.001008
inv, 0.000000, 0.315816
str, 0.000000, 0.017590
weak, 0.000000, 0.000550
uncorr, 0.000000, 0.000433
almost, 0.000000, 0.001661
inv, 0.000000, 0.264213
str, 0.000000, 0.019176
weak, 0.000000, 0.000547
uncorr, 0.000000, 0.000493
almost, 0.000000, 0.001003
inv, 0.000000, 0.269888
str, 0.000000, 0.018517
weak, 0.000000, 0.000719
uncorr, 0.000000, 0.000421
almost, 0.000000, 0.001026
inv, 0.000000, 0.251743
str, 0.000000, 0.018054
weak, 0.000000, 0.000551
uncorr, 0.000000, 0.000512
almost, 0.000000, 0.001697
inv, 0.000000, 0.298950
str, 0.000000, 0.019289
weak, 0.000000, 0.000531
uncorr, 0.000000, 0.000516
almost, 0.000000, 0.002352
inv, 0.000000, 0.274762
str, 0.000000, 0.018732
weak, 0.000000, 0.000568
uncorr, 0.000000, 0.000420
almost, 0.000000, 0.001099
inv, 0.000000, 0.249635
str, 0.000000, 0.018108
weak, 0.000000, 0.000550
uncorr, 0.000000, 0.000441
almost, 0.000000, 0.001117
inv, 0.000000, 0.283167
str, 0.000000, 0.021243
weak, 0.000000, 0.000544
uncorr, 0.000000, 0.000420
